"","GENEID","Alignment.x","Rank.x","baseMean.x","Alignment.y","Rank.y","baseMean.y","logMeanExpression","RankDiff","MeanRank","num.trans"
"211","ENSMUSG00000012819","STAR",211,113.8106996769,"HISAT2",243,108.325769417551,5.12380673124087,-32,227,NA
"212","ENSMUSG00000090363","STAR",243,141.847028700468,"HISAT2",211,131.539038663619,5.33569285925311,32,227,NA
"213","ENSMUSG00000006567","STAR",287,45.8980167394102,"HISAT2",319,44.8894041270993,4.22453502937488,-32,303,NA
"214","ENSMUSG00000040249","STAR",448,240.834060226493,"HISAT2",416,234.593993534717,5.88089900039782,32,432,NA
"215","ENSMUSG00000021477","STAR",661,162.686176175172,"HISAT2",629,155.989290699563,5.48347166369581,32,645,7
"216","ENSMUSG00000038371","STAR",679,624.753988169371,"HISAT2",711,600.714929648325,6.82991421997686,-32,695,NA
"217","ENSMUSG00000020253","STAR",755,1439.26293793946,"HISAT2",723,1395.59093233891,7.66718558489839,32,739,NA
"218","ENSMUSG00000040212","STAR",764,1457.10073323455,"HISAT2",732,1431.09558682732,7.68370222149918,32,748,NA
"219","ENSMUSG00000034903","STAR",965,583.605322530877,"HISAT2",933,571.503076719585,6.76775369792019,32,949,NA
"220","ENSMUSG00000027351","STAR",1089,1162.318601114,"HISAT2",1057,1150.2600267473,7.46017300260602,32,1073,NA
"221","ENSMUSG00000052889","STAR",1154,2981.22221853397,"HISAT2",1122,2888.14775419004,8.39509246946981,32,1138,NA
"222","ENSMUSG00000015112","STAR",1170,1083.91035396325,"HISAT2",1138,1064.30857042807,7.38774923777198,32,1154,NA
"223","ENSMUSG00000036529","STAR",1182,6593.36996609392,"HISAT2",1150,6410.32435693936,9.18998787227336,32,1166,NA
"224","ENSMUSG00000040681","STAR",1215,10139.2359549179,"HISAT2",1183,9401.9693503421,9.60509638386752,32,1199,NA
"225","ENSMUSG00000000275","STAR",1306,4550.36258113999,"HISAT2",1274,4473.61723608052,8.82278952095911,32,1290,NA
"226","ENSMUSG00000040407","STAR",1332,4476.8705646828,"HISAT2",1300,4377.56408203874,8.80472314315358,32,1316,NA
"227","ENSMUSG00000031299","STAR",1435,7309.75798109691,"HISAT2",1403,6882.21443589205,9.28274151394908,32,1419,NA
"228","ENSMUSG00000023990","STAR",638,516.854846302119,"HISAT2",607,506.475601354247,6.64651082836203,31,622.5,NA
"229","ENSMUSG00000021190","STAR",809,377.257553840197,"HISAT2",778,373.061333501476,6.33467868557586,31,793.5,NA
"230","ENSMUSG00000054733","STAR",816,447.910537516936,"HISAT2",785,430.254457281498,6.496831951094,31,800.5,5
"231","ENSMUSG00000020440","STAR",858,3521.07339955122,"HISAT2",827,3349.73839392632,8.55563333009944,31,842.5,NA
"232","ENSMUSG00000028393","STAR",873,800.889345633952,"HISAT2",904,760.640043349887,7.07429408017095,-31,888.5,NA
"233","ENSMUSG00000022864","STAR",991,2829.63533138117,"HISAT2",960,2801.09956299351,8.35000103299248,31,975.5,NA
"234","ENSMUSG00000108414","STAR",1142,3899.36295971083,"HISAT2",1111,3723.77475959656,8.65890980296448,31,1126.5,NA
"235","ENSMUSG00000028656","STAR",1200,16143.5603634162,"HISAT2",1169,15777.143150234,10.0871470446675,31,1184.5,NA
"236","ENSMUSG00000042121","STAR",1213,1587.60139115164,"HISAT2",1182,1571.61917538632,7.77208343100815,31,1197.5,NA
"237","ENSMUSG00000024965","STAR",1239,11107.1270756812,"HISAT2",1208,10812.183020977,9.7119164655927,31,1223.5,5
"238","ENSMUSG00000096401","STAR",1297,2815.02111697006,"HISAT2",1266,2452.15875887161,8.30427233396149,31,1281.5,1
"239","ENSMUSG00000003037","STAR",1362,4893.54116328246,"HISAT2",1331,4694.77522535113,8.88750476112418,31,1346.5,NA
"240","ENSMUSG00000024969","STAR",1365,5328.27454537215,"HISAT2",1334,5208.25953896038,8.97871146096447,31,1349.5,NA
"241","ENSMUSG00000020458","STAR",1374,3042.88513429654,"HISAT2",1343,2943.32221237305,8.41505996035386,31,1358.5,NA
"242","ENSMUSG00000000682","STAR",1379,9068.03925104966,"HISAT2",1348,8976.92540823153,9.51462156030679,31,1363.5,3
"243","ENSMUSG00000024870","STAR",1412,3656.01346104179,"HISAT2",1381,3609.41976181642,8.60533654017484,31,1396.5,4
"244","ENSMUSG00000104413","STAR",246,38.1622079036791,"HISAT2",216,38.1114752286331,4.04686758201399,30,231,NA
"245","ENSMUSG00000030352","STAR",378,79.3265072246945,"HISAT2",348,77.8945779738775,4.77300224358872,30,363,NA
"246","ENSMUSG00000090691","STAR",427,94.6809716219677,"HISAT2",397,114.981118855425,5.02500837832374,30,412,8
"247","ENSMUSG00000036863","STAR",568,168.047460565788,"HISAT2",598,163.201862235659,5.52005349464114,-30,583,NA
"248","ENSMUSG00000006360","STAR",571,1985.09889160643,"HISAT2",541,1908.44790742895,7.98593450908314,30,556,NA
"249","ENSMUSG00000076476","STAR",603,202.726278415685,"HISAT2",573,186.112435034863,5.68962437318134,30,588,1
"250","ENSMUSG00000032198","STAR",682,318.274565021986,"HISAT2",712,306.835786232347,6.15632720147925,-30,697,8
"251","ENSMUSG00000039478","STAR",805,241.327513952138,"HISAT2",775,234.586088891868,5.88226488913755,30,790,NA
"252","ENSMUSG00000097039","STAR",806,588.377930880926,"HISAT2",836,561.791382532561,6.76765794583907,-30,821,NA
"253","ENSMUSG00000040687","STAR",830,4158.78612668397,"HISAT2",800,3988.8150167667,8.72472651627089,30,815,NA
"254","ENSMUSG00000042978","STAR",842,1066.35913717344,"HISAT2",812,1056.87210751831,7.37450060003526,30,827,NA
"255","ENSMUSG00000039747","STAR",932,1417.7007960613,"HISAT2",902,1401.55547007708,7.65845343600528,30,917,NA
"256","ENSMUSG00000002897","STAR",957,3758.26413152425,"HISAT2",927,3674.11255243038,8.62968588590517,30,942,3
"257","ENSMUSG00000027171","STAR",996,1177.29049720832,"HISAT2",1026,1163.50898256795,7.47252632058576,-30,1011,NA
"258","ENSMUSG00000027349","STAR",1161,2724.68548500927,"HISAT2",1131,2632.18474897166,8.30419249190083,30,1146,3
"259","ENSMUSG00000070730","STAR",1273,1763.27716786112,"HISAT2",1243,1730.21229681833,7.87412422751851,30,1258,NA
"260","ENSMUSG00000029438","STAR",1284,1187.97095005245,"HISAT2",1254,1175.56589024768,7.48198034141418,30,1269,3
"261","ENSMUSG00000021978","STAR",1289,3087.93922070108,"HISAT2",1259,3054.23061429308,8.43707896221875,30,1274,3
"262","ENSMUSG00000075470","STAR",1292,3095.78367492451,"HISAT2",1262,3075.66764804737,8.44109315927827,30,1277,2
"263","ENSMUSG00000031278","STAR",1295,5865.32953641838,"HISAT2",1265,5785.49604281748,9.0777317029772,30,1280,NA
"264","ENSMUSG00000030282","STAR",1310,1815.30395936888,"HISAT2",1280,1763.92144402505,7.8999934575092,30,1295,NA
"265","ENSMUSG00000015937","STAR",1390,11841.1768606401,"HISAT2",1360,11245.4400694303,9.76789099437333,30,1375,NA
"266","ENSMUSG00000031878","STAR",1392,1985.26158795345,"HISAT2",1362,1908.80530284521,7.98605064951706,30,1377,NA
"267","ENSMUSG00000021108","STAR",1420,6902.94156665686,"HISAT2",1390,6712.36000747652,9.23592249813887,30,1405,NA
"268","ENSMUSG00000032737","STAR",880,668.8856679974,"HISAT2",851,651.051962881957,6.9021512551705,29,865.5,NA
"269","ENSMUSG00000037759","STAR",886,243.635789791966,"HISAT2",857,241.506628336989,5.89822226362278,29,871.5,2
"270","ENSMUSG00000000631","STAR",914,3210.92887716704,"HISAT2",885,3067.61675407265,8.46479133631875,29,899.5,NA
"271","ENSMUSG00000028078","STAR",917,1446.75769733436,"HISAT2",888,1423.55165588797,7.67718434662305,29,902.5,NA
"272","ENSMUSG00000057762","STAR",984,3931.47888269658,"HISAT2",955,3534.91093282115,8.64803448004714,29,969.5,1
"273","ENSMUSG00000059920","STAR",986,1515.84614656357,"HISAT2",957,1495.13353275581,7.72462909162358,29,971.5,2
"274","ENSMUSG00000079197","STAR",1004,10763.2539707332,"HISAT2",975,8731.67772172753,9.62437484672951,29,989.5,NA
"275","ENSMUSG00000039531","STAR",1046,1315.07180767241,"HISAT2",1017,1279.29960384443,7.5780030630954,29,1031.5,9
"276","ENSMUSG00000052539","STAR",1056,536.091084736959,"HISAT2",1027,528.056618959653,6.68476095930331,29,1041.5,NA
"277","ENSMUSG00000032185","STAR",1193,2615.83190400202,"HISAT2",1164,2536.05601885136,8.26458476115718,29,1178.5,NA
"278","ENSMUSG00000027692","STAR",1208,2260.47968398266,"HISAT2",1179,2196.38771001421,8.11930139494851,29,1193.5,NA
"279","ENSMUSG00000032026","STAR",1290,4627.00335938032,"HISAT2",1261,4429.28185274071,8.83078337438052,29,1275.5,10
"280","ENSMUSG00000022108","STAR",1346,7891.75324487588,"HISAT2",1317,7735.64415387568,9.37242310870989,29,1331.5,5
"281","ENSMUSG00000115247","STAR",1356,5138.45200239815,"HISAT2",1327,3330.95277111223,8.82525542846834,29,1341.5,NA
"282","ENSMUSG00000032491","STAR",286,65.0992532876441,"HISAT2",314,63.280773861847,4.57202324833239,-28,300,NA
"283","ENSMUSG00000101309","STAR",515,220.123467220211,"HISAT2",487,139.403838020511,5.66927862518895,28,501,NA
"284","ENSMUSG00000001036","STAR",605,134.287904937159,"HISAT2",577,130.538778035746,5.29610138284393,28,591,NA
"285","ENSMUSG00000030707","STAR",845,40023.6512252751,"HISAT2",817,38881.1547877316,10.9931302110624,28,831,NA
"286","ENSMUSG00000031176","STAR",859,700.53116196681,"HISAT2",831,696.80555166319,6.95552963005325,28,845,4
"287","ENSMUSG00000032352","STAR",958,407.871167698444,"HISAT2",930,400.077422590358,6.41002664564027,28,944,NA
"288","ENSMUSG00000016344","STAR",974,1205.77295609247,"HISAT2",1002,1124.04940053884,7.47748978888883,-28,988,NA
"289","ENSMUSG00000070407","STAR",976,785.570222458236,"HISAT2",948,780.568767722233,7.06975048673307,28,962,1
"290","ENSMUSG00000036908","STAR",1049,1223.45692129296,"HISAT2",1021,1173.95835364683,7.50132303342477,28,1035,NA
"291","ENSMUSG00000042524","STAR",1144,5755.17435082533,"HISAT2",1116,5625.79245351775,9.05579784944009,28,1130,NA
"292","ENSMUSG00000027298","STAR",1151,923.542081933804,"HISAT2",1123,901.164059243648,7.22557179734601,28,1137,NA
"293","ENSMUSG00000027763","STAR",1173,35897.1740839076,"HISAT2",1145,35066.7430443128,10.8861378765048,28,1159,NA
"294","ENSMUSG00000034902","STAR",1220,3003.33203156292,"HISAT2",1192,2951.03656687588,8.40712166635904,28,1206,NA
"295","ENSMUSG00000028657","STAR",1250,2035.74208518318,"HISAT2",1222,1979.65643588095,8.01485488265364,28,1236,NA
"296","ENSMUSG00000079547","STAR",268,84.8084982121861,"HISAT2",241,80.6166234791367,4.82924778056208,27,254.5,3
"297","ENSMUSG00000054203","STAR",470,929.13400103822,"HISAT2",443,868.515868695421,7.21773094383559,27,456.5,2
"298","ENSMUSG00000026342","STAR",507,101.554308445545,"HISAT2",480,95.9682489605148,5.00755343621903,27,493.5,NA
"299","ENSMUSG00000052684","STAR",588,607.969987082473,"HISAT2",561,604.565935299951,6.81372253311723,27,574.5,1
"300","ENSMUSG00000076461","STAR",654,653.270431594721,"HISAT2",627,591.726743605151,6.8555497827674,27,640.5,1
"301","ENSMUSG00000020841","STAR",699,2490.07737065255,"HISAT2",672,2437.56457874312,8.21847973908813,27,685.5,3
"302","ENSMUSG00000084124","STAR",797,1599.45305640971,"HISAT2",770,1391.4626170568,7.73856845257446,27,783.5,NA
"303","ENSMUSG00000100975","STAR",840,508.458673543289,"HISAT2",813,505.706873555151,6.6350434056083,27,826.5,NA
"304","ENSMUSG00000046532","STAR",939,587.638116873425,"HISAT2",912,581.175675475046,6.77790391201901,27,925.5,1
"305","ENSMUSG00000050357","STAR",981,5497.2084526961,"HISAT2",954,5241.16351063315,9.00181325424805,27,967.5,3
"306","ENSMUSG00000044864","STAR",1058,1406.07987023775,"HISAT2",1031,1396.86320195618,7.65183863899921,27,1044.5,NA
"307","ENSMUSG00000038545","STAR",1061,1369.16378523292,"HISAT2",1034,1326.90537103353,7.61707914396203,27,1047.5,NA
"308","ENSMUSG00000070605","STAR",1093,1583.69401441512,"HISAT2",1120,1459.73059755296,7.74654244587949,-27,1106.5,2
"309","ENSMUSG00000034189","STAR",1112,1358.59820114742,"HISAT2",1085,1342.61899229199,7.61574560168848,27,1098.5,4
"310","ENSMUSG00000049804","STAR",1134,850.542267098102,"HISAT2",1107,845.67481527913,7.14942980604331,27,1120.5,1
"311","ENSMUSG00000029106","STAR",1145,8757.4467457131,"HISAT2",1118,8471.51275041,9.47218166286437,27,1131.5,NA
"312","ENSMUSG00000078920","STAR",1202,10743.6737274631,"HISAT2",1175,10645.397647896,9.68448370527426,27,1188.5,9
"313","ENSMUSG00000021068","STAR",1230,4407.4811170643,"HISAT2",1203,4332.48548651715,8.79083574852339,27,1216.5,NA
"314","ENSMUSG00000032030","STAR",1321,2318.60956817788,"HISAT2",1294,2274.34498049285,8.14780406613695,27,1307.5,NA
"315","ENSMUSG00000050627","STAR",1376,1744.82832805971,"HISAT2",1349,1709.38502900799,7.86308241570419,27,1362.5,NA
"316","ENSMUSG00000022884","STAR",1407,13081.8749908764,"HISAT2",1380,12551.531471033,9.87084249009848,27,1393.5,NA
"317","ENSMUSG00000018474","STAR",1418,16514.7295996689,"HISAT2",1391,16148.6606193037,10.1100569038703,27,1404.5,NA
"318","ENSMUSG00000017781","STAR",1427,7404.27938214593,"HISAT2",1400,6878.30038742321,9.29131460649223,27,1413.5,NA
"319","ENSMUSG00000022900","STAR",90,16.1664830284648,"HISAT2",64,15.974479114447,3.18443851255448,26,77,NA
"320","ENSMUSG00000037369","STAR",550,1600.88729714476,"HISAT2",524,1534.70882117339,7.76990306331658,26,537,NA
"321","ENSMUSG00000034361","STAR",751,417.095072465912,"HISAT2",725,403.657650075275,6.42798232086712,26,738,NA
"322","ENSMUSG00000002617","STAR",832,358.656995084143,"HISAT2",806,352.658618100435,6.28224114681947,26,819,NA
"323","ENSMUSG00000044456","STAR",910,2670.3600094219,"HISAT2",884,2621.12866309996,8.28926931778879,26,897,NA
"324","ENSMUSG00000028159","STAR",954,866.556315628996,"HISAT2",928,849.932559380203,7.16357710779059,26,941,NA
"325","ENSMUSG00000033769","STAR",1003,1060.01605913423,"HISAT2",977,1041.97892337215,7.36581632918333,26,990,NA
"326","ENSMUSG00000020280","STAR",1038,1932.40033128948,"HISAT2",1012,1865.49526791526,7.96037527362575,26,1025,NA
"327","ENSMUSG00000037465","STAR",1153,721.258639286308,"HISAT2",1127,703.852791114304,6.97838617402959,26,1140,NA
"328","ENSMUSG00000032235","STAR",1188,900.833592828849,"HISAT2",1162,877.511808628579,7.20011850059605,26,1175,NA
"329","ENSMUSG00000071796","STAR",1223,11293.3239742613,"HISAT2",1197,9053.40685045855,9.66903197327277,26,1210,NA
"330","ENSMUSG00000040929","STAR",1224,613.628748225699,"HISAT2",1198,604.095592058065,6.81966318468758,26,1211,NA
"331","ENSMUSG00000020134","STAR",1227,2939.10959754228,"HISAT2",1201,2873.67222652682,8.38387793790185,26,1214,NA
"332","ENSMUSG00000032849","STAR",1240,1842.04830785334,"HISAT2",1214,1792.49840872004,7.91509166035921,26,1227,NA
"333","ENSMUSG00000019214","STAR",1279,1517.00943852082,"HISAT2",1253,1481.43172102004,7.72211308054657,26,1266,NA
"334","ENSMUSG00000030766","STAR",1282,1351.44988045031,"HISAT2",1256,1325.7952877507,7.60805061267558,26,1269,NA
"335","ENSMUSG00000054428","STAR",1367,1492.44939910507,"HISAT2",1341,1481.24693406068,7.71113388280593,26,1354,NA
"336","ENSMUSG00000032579","STAR",1370,2201.83074806129,"HISAT2",1344,2171.54304281317,8.09791378458554,26,1357,NA
"337","ENSMUSG00000021998","STAR",1413,56021.9756760886,"HISAT2",1387,53503.029334334,11.3238631241731,26,1400,NA
"338","ENSMUSG00000030769","STAR",189,28.9197098046174,"HISAT2",214,27.6332175005895,3.7550491103578,-25,201.5,NA
"339","ENSMUSG00000026536","STAR",342,1293.90856019389,"HISAT2",317,1220.4252987052,7.55177587380116,25,329.5,1
"340","ENSMUSG00000002104","STAR",351,66.8713471417866,"HISAT2",326,63.9543522694235,4.59358861047113,25,338.5,4
"341","ENSMUSG00000055320","STAR",386,486.033452832181,"HISAT2",361,477.527155021173,6.58589165751117,25,373.5,NA
"342","ENSMUSG00000073489","STAR",409,556.863319552272,"HISAT2",384,528.287319451651,6.71053161036404,25,396.5,2
"343","ENSMUSG00000068551","STAR",442,153.038448891838,"HISAT2",417,151.428488276383,5.43264147689521,25,429.5,NA
"344","ENSMUSG00000029603","STAR",535,280.782071015658,"HISAT2",510,274.894824523182,6.03603028493333,25,522.5,NA
"345","ENSMUSG00000055632","STAR",542,145.386438645102,"HISAT2",517,140.539243169544,5.37368482485468,25,529.5,NA
"346","ENSMUSG00000073427","STAR",704,274.428872598055,"HISAT2",679,263.447210992237,6.00672865090436,25,691.5,5
"347","ENSMUSG00000092203","STAR",786,1989.26702006036,"HISAT2",761,1957.40600863756,7.99563350463355,25,773.5,NA
"348","ENSMUSG00000031969","STAR",1022,676.157876542633,"HISAT2",1047,655.659023414024,6.91173473866844,-25,1034.5,NA
"349","ENSMUSG00000113431","STAR",1034,2996.0178239665,"HISAT2",1009,1991.13207782597,8.29194338923204,25,1021.5,NA
"350","ENSMUSG00000028228","STAR",1044,2351.75257642029,"HISAT2",1019,2287.05364939063,8.15916859456722,25,1031.5,3
"351","ENSMUSG00000024855","STAR",1139,2220.99724894692,"HISAT2",1114,2146.38573875643,8.09991562562491,25,1126.5,NA
"352","ENSMUSG00000026288","STAR",1146,3959.87138375723,"HISAT2",1121,3813.75253913471,8.67705569680681,25,1133.5,NA
"353","ENSMUSG00000040940","STAR",1171,21494.2586841173,"HISAT2",1146,20667.9717548378,10.3681093683166,25,1158.5,NA
"354","ENSMUSG00000049775","STAR",1181,56129.9712739154,"HISAT2",1156,55697.3179980262,11.3383176439471,25,1168.5,NA
"355","ENSMUSG00000024456","STAR",1225,7324.25034927254,"HISAT2",1200,7035.56870297225,9.29118596040165,25,1212.5,NA
"356","ENSMUSG00000038990","STAR",1243,1125.84882400538,"HISAT2",1218,1057.90034003411,7.41143482667218,25,1230.5,NA
"357","ENSMUSG00000027510","STAR",1265,5667.93418584261,"HISAT2",1240,5534.51354024714,9.04016763324975,25,1252.5,NA
"358","ENSMUSG00000038582","STAR",1309,1934.15974140604,"HISAT2",1284,1911.36780768536,7.96895767765285,25,1296.5,NA
"359","ENSMUSG00000030220","STAR",1318,17721.5057446766,"HISAT2",1293,17118.1813990347,10.1765861680866,25,1305.5,NA
"360","ENSMUSG00000048490","STAR",1338,2411.61466383287,"HISAT2",1313,2388.60696959722,8.19033170484549,25,1325.5,NA
"361","ENSMUSG00000000409","STAR",1340,17116.5105260532,"HISAT2",1315,16660.8984664082,10.1443515554816,25,1327.5,NA
"362","ENSMUSG00000037236","STAR",1350,6236.50605306672,"HISAT2",1325,6167.97449486047,9.1399708355168,25,1337.5,NA
"363","ENSMUSG00000006585","STAR",1363,4636.1011617348,"HISAT2",1338,4545.78381577739,8.84057918539428,25,1350.5,5
"364","ENSMUSG00000035203","STAR",1388,3534.45926778001,"HISAT2",1363,3392.29903180354,8.56228295251836,25,1375.5,NA
"365","ENSMUSG00000020064","STAR",1393,3296.86254564343,"HISAT2",1368,3148.36534721138,8.49106381712398,25,1380.5,11
"366","ENSMUSG00000028796","STAR",1400,4257.83174071315,"HISAT2",1375,4111.73837748587,8.75047730173956,25,1387.5,NA
"367","ENSMUSG00000037876","STAR",1414,6284.44978236775,"HISAT2",1389,6143.52383709452,9.14379575473698,25,1401.5,12
"368","ENSMUSG00000027676","STAR",294,47.2110182074233,"HISAT2",270,46.0412393403439,4.25179889152215,24,282,NA
"369","ENSMUSG00000045349","STAR",380,68.729420932938,"HISAT2",356,66.9653579665498,4.62705006524502,24,368,NA
"370","ENSMUSG00000002083","STAR",446,976.09105901114,"HISAT2",422,958.587386036672,7.2830255790335,24,434,NA
"371","ENSMUSG00000019852","STAR",450,242.615779400299,"HISAT2",426,236.559553359826,5.88858859813489,24,438,2
"372","ENSMUSG00000034792","STAR",460,138.804364589813,"HISAT2",436,136.524809270743,5.33304129789856,24,448,3
"373","ENSMUSG00000021611","STAR",500,285.449545231288,"HISAT2",476,275.838937278014,6.04824417196575,24,488,7
"374","ENSMUSG00000001270","STAR",594,1702.75250074326,"HISAT2",570,1651.19564180585,7.83532232226644,24,582,5
"375","ENSMUSG00000098112","STAR",657,6598.83627242262,"HISAT2",633,6253.7607200002,9.18252885548097,24,645,8
"376","ENSMUSG00000059482","STAR",688,272.604301834109,"HISAT2",664,262.411447002861,6.00094453304835,24,676,NA
"377","ENSMUSG00000057058","STAR",800,4485.24032200464,"HISAT2",776,4208.6060526088,8.79323933045354,24,788,NA
"378","ENSMUSG00000031246","STAR",877,3114.19020433763,"HISAT2",853,3068.02902993063,8.44423634216228,24,865,NA
"379","ENSMUSG00000096887","STAR",980,732.929767174894,"HISAT2",956,724.079472447493,6.99848179108526,24,968,1
"380","ENSMUSG00000030556","STAR",985,688.574727266048,"HISAT2",961,678.810619824489,6.93535102673929,24,973,NA
"381","ENSMUSG00000057230","STAR",1009,5850.24514584983,"HISAT2",985,5745.8903572395,9.0737403128894,24,997,NA
"382","ENSMUSG00000005102","STAR",1128,1349.17716938551,"HISAT2",1104,1286.31797368832,7.59706317703468,24,1116,NA
"383","ENSMUSG00000078853","STAR",1184,19414.5612958965,"HISAT2",1160,19192.8495714028,10.2754298676304,24,1172,3
"384","ENSMUSG00000062382","STAR",1212,8701.30504280643,"HISAT2",1188,5879.95023390892,9.36231269459904,24,1200,2
"385","ENSMUSG00000033916","STAR",1294,2107.62658156552,"HISAT2",1270,2062.64755475872,8.05164374242729,24,1282,6
"386","ENSMUSG00000036478","STAR",1314,9775.96805102978,"HISAT2",1290,9633.71395844573,9.58828525061798,24,1302,2
"387","ENSMUSG00000016534","STAR",1327,1524.86673999435,"HISAT2",1303,1488.79713059557,7.72721140403184,24,1315,NA
"388","ENSMUSG00000000184","STAR",1352,32580.6962111147,"HISAT2",1328,32115.4478024207,10.7921690348692,24,1340,NA
"389","ENSMUSG00000037321","STAR",1397,15171.3993678284,"HISAT2",1373,14475.9198406461,10.0172339759423,24,1385,NA
"390","ENSMUSG00000024858","STAR",1410,15417.1256251978,"HISAT2",1386,14942.7989488207,10.0383909766028,24,1398,NA
"391","ENSMUSG00000025328","STAR",322,56.1041102261813,"HISAT2",345,55.4315186406627,4.42867008614297,-23,333.5,2
"392","ENSMUSG00000030598","STAR",382,691.646072655764,"HISAT2",359,664.032851165815,6.93114215970842,23,370.5,NA
"393","ENSMUSG00000034330","STAR",465,299.058178957265,"HISAT2",442,278.443163414732,6.08285742945835,23,453.5,NA
"394","ENSMUSG00000034459","STAR",484,358.999933306627,"HISAT2",461,352.304785315217,6.28255142779903,23,472.5,1
"395","ENSMUSG00000040264","STAR",538,284.703602706233,"HISAT2",515,209.310874034646,5.96450189922761,23,526.5,NA
"396","ENSMUSG00000049608","STAR",648,1532.50562129193,"HISAT2",625,1483.01453499223,7.72930134218714,23,636.5,1
"397","ENSMUSG00000102442","STAR",696,240.507906751348,"HISAT2",719,228.677813822966,5.87168618553891,-23,707.5,NA
"398","ENSMUSG00000029101","STAR",726,957.885147052377,"HISAT2",703,931.395075434257,7.26093199057352,23,714.5,NA
"399","ENSMUSG00000024079","STAR",804,3070.56631273266,"HISAT2",781,2976.98187970854,8.42487113828044,23,792.5,4
"400","ENSMUSG00000045827","STAR",843,1142.03190244388,"HISAT2",820,1099.77081063075,7.43361766648916,23,831.5,NA
"401","ENSMUSG00000031642","STAR",879,808.960030456012,"HISAT2",856,793.149369755684,7.09467849466312,23,867.5,3
"402","ENSMUSG00000000555","STAR",881,366.13762264206,"HISAT2",858,354.731909844641,6.29803628899476,23,869.5,4
"403","ENSMUSG00000027002","STAR",918,422.512660293975,"HISAT2",895,408.338778211041,6.4404393137687,23,906.5,NA
"404","ENSMUSG00000031995","STAR",1071,1588.76984403618,"HISAT2",1048,1557.60104111618,7.76961954567212,23,1059.5,6
"405","ENSMUSG00000040746","STAR",1135,1577.5265994732,"HISAT2",1112,1528.46064567287,7.75865674812614,23,1123.5,NA
"406","ENSMUSG00000052040","STAR",1172,6345.43523708291,"HISAT2",1149,6276.45447059118,9.15732585738903,23,1160.5,NA
"407","ENSMUSG00000020137","STAR",1197,804.431731769063,"HISAT2",1174,794.757779452424,7.09158454984985,23,1185.5,3
"408","ENSMUSG00000016552","STAR",1210,926.091860102062,"HISAT2",1187,917.107674807727,7.23319957182029,23,1198.5,NA
"409","ENSMUSG00000062908","STAR",1255,1204.50645344376,"HISAT2",1232,1176.32058750522,7.49145959308244,23,1243.5,NA
"410","ENSMUSG00000003809","STAR",1270,1116.00298808347,"HISAT2",1247,1085.59417779107,7.41384977477867,23,1258.5,NA
"411","ENSMUSG00000057506","STAR",1280,2181.23952328207,"HISAT2",1257,2121.51596220978,8.08394493251956,23,1268.5,5
"412","ENSMUSG00000034422","STAR",1315,7888.37827504326,"HISAT2",1292,7778.66922158485,9.37396428604961,23,1303.5,NA
"413","ENSMUSG00000045962","STAR",1334,22416.9383485933,"HISAT2",1311,21998.2072251011,10.4167913618964,23,1322.5,NA
"414","ENSMUSG00000090841","STAR",1373,11689.5909782138,"HISAT2",1350,10852.5653986109,9.74776159713551,23,1361.5,15
"415","ENSMUSG00000024308","STAR",1380,10167.019113017,"HISAT2",1357,9832.80218578179,9.62135141995108,23,1368.5,NA
"416","ENSMUSG00000072731","STAR",205,48.9112075761235,"HISAT2",183,39.9278414961086,4.2322951306173,22,194,NA
"417","ENSMUSG00000000308","STAR",317,187.427992846988,"HISAT2",295,179.529118444136,5.62471239851704,22,306,NA
"418","ENSMUSG00000036306","STAR",331,86.1658937408716,"HISAT2",309,84.9938022213493,4.85719498851659,22,320,NA
"419","ENSMUSG00000048215","STAR",346,292.228157657201,"HISAT2",324,283.413947008605,6.07289505555924,22,335,NA
"420","ENSMUSG00000074794","STAR",415,689.089008906259,"HISAT2",393,681.45750409651,6.9371371344574,22,404,NA
"421","ENSMUSG00000063605","STAR",417,90.2877857148272,"HISAT2",395,89.322308603164,4.90489648479374,22,406,2
